Contributor email,Squad name,Squad DRI email,Group name,Group DRI email,Chapter name,Chapter DRI email,Department name,Department DRI email
[email],Processing,[email],Payments,[email],Backend,[email],Engineering,[email]
[email],Processing,[email],Payments,[email],Backend,[email],Engineering,[email]
[email],,,Payments,[email],Backend,[email],Engineering,[email]
[email],Budgets,[email],Payments,[email],Backend,[email],Engineering,[email]
[email],Budgets,[email],Payments,[email],Backend,[email],Engineering,[email]
[email],Conversion,[email],E Commerce,[email],Frontend,[email],Engineering,[email]
[email],Conversion,[email],E Commerce,[email],Frontend,[email],Engineering,[email]
[email],Conversion,[email],E Commerce,[email],Frontend,[email],Engineering,[email]
[email],Trials,[email],E Commerce,[email],Frontend,[email],Engineering,[email]
[email],Trials,[email],E Commerce,[email],Frontend,[email],Engineering,[email]
[email],,,,,,,Engineering,[email]
[email],,,,,,,Engineering,[email]
[email],,,,,Frontend,[email],Engineering,[email]
[email],,,,,Backend,[email],Engineering,[email]
[email],,,E Commerce,[email],Frontend,[email],Engineering,[email]
[email],,,Payments,[email],Backend,[email],Engineering,[email]
[email],Facebook,[email],Social Media,[email],Backend,[email],Engineering,[email]
[email],Facebook,[email],Social Media,[email],Backend,[email],Engineering,[email]
[email],Instagram,[email],Social Media,[email],Backend,[email],Engineering,[email]
[email],Instagram,[email],Social Media,[email],Backend,[email],Engineering,[email]
[email],Checking,[email],Verification,[email],Frontend,[email],Engineering,[email]
[email],Credit Cards,[email],Verification,[email],Frontend,[email],Engineering,[email]
[email],,,Web,[email],Design,[email],Product,[email]
[email],,,Web,[email],Design,[email],Product,[email]
[email],,,Mobile,[email],Design,[email],Product,[email]
[email],,,Mobile,[email],Design,[email],Product,[email]
[email],,,Prototypes,[email],UX,[email],Product,[email]
[email],,,Payments,[email],UX,[email],Product,[email]
[email],,,E Commerce,[email],UX,[email],Product,[email]
[email],,,,,UX,[email],Product,[email]
[email],,,,,Design,[email],Product,[email]
[email],,,,,,,Product,[email]